13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
13-05-2015 17:25:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:54 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:57 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:25:58 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:25:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:58 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:26:00 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:26:01 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:02 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:02 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:03 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:03 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:03 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 17:26:04 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:04 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 17:26:04 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 17:26:04 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 17:26:05 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 17:26:06 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:06 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:06 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:07 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:07 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:07 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:08 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:09 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:10 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:10 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:11 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:12 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:13 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:13 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:14 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:14 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:14 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:15 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:15 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:15 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:15 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:16 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:16 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:17 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:17 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:18 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:18 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:19 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:20 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:20 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:26:20 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 17:26:20 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 17:26:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:21 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 17:26:21 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 17:26:22 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:22 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:26:22 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:10:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:44 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:10:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:44 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:44 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:45 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:45 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:46 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:10:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:10:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:47 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:48 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:53 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:53 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:54 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:54 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:56 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:57 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:10:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:10:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:00 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:01 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:01 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:01 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:03 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:03 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:04 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:04 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:04 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:06 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:06 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:08 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:08 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:08 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:11:09 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:11:09 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:11:10 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:11:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:11 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 18:11:12 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:12 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:12 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:11:13 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:11:13 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:11:13 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 18:11:13 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 18:11:14 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:14 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:14 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:15 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:15 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:15 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:11:16 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:16 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:11:16 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:11:16 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:11:16 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:11:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:17 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:18 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:19 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:20 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:21 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:22 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:23 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:24 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:25 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:26 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:26 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:27 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:28 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:28 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:29 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:29 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:30 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:30 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:31 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:31 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:31 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:11:31 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:11:32 DEBUG [main] - agency.MissionManagerImpl.deleteMission 112 - deleteMission called
13-05-2015 18:11:32 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:32 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:32 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:11:32 DEBUG [main] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 18:11:33 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:33 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:11:33 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 18:12:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:45 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:45 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:45 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 18:12:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:45 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:45 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:46 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:46 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 18:12:47 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 18:12:47 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
